Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Tercer trimestre del 2017,Tabasco,Hombre,No recibe ingresos,21290.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Tabasco,Hombre,No especificado,65163.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Tamaulipas,Hombre,Hasta un salario m�nimo,94514.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Tamaulipas,Hombre,M�s de 1 hasta 2 salarios m�nimos,240261.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Tamaulipas,Hombre,M�s de 2 hasta 3 salarios m�nimos,206802.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Tamaulipas,Hombre,M�s de 3 hasta 5 salarios m�nimos,119678.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Tamaulipas,Hombre,M�s de 5 salarios m�nimos,58116.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Tamaulipas,Hombre,No recibe ingresos,22078.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Tamaulipas,Hombre,No especificado,153856.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Tlaxcala,Hombre,Hasta un salario m�nimo,46248.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Tlaxcala,Hombre,M�s de 1 hasta 2 salarios m�nimos,117526.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Tlaxcala,Hombre,M�s de 2 hasta 3 salarios m�nimos,72527.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Tlaxcala,Hombre,M�s de 3 hasta 5 salarios m�nimos,30448.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Tlaxcala,Hombre,M�s de 5 salarios m�nimos,11390.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Tlaxcala,Hombre,No recibe ingresos,17337.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Tlaxcala,Hombre,No especificado,33302.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Hombre,Hasta un salario m�nimo,352766.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Hombre,M�s de 1 hasta 2 salarios m�nimos,671801.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Hombre,M�s de 2 hasta 3 salarios m�nimos,325760.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Hombre,M�s de 3 hasta 5 salarios m�nimos,169684.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Hombre,M�s de 5 salarios m�nimos,71613.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Hombre,No recibe ingresos,150664.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Veracruz de Ignacio de la Llave,Hombre,No especificado,298220.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Yucat�n,Hombre,Hasta un salario m�nimo,75702.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Yucat�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,186206.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Yucat�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,147302.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Yucat�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,82921.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Yucat�n,Hombre,M�s de 5 salarios m�nimos,37229.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Yucat�n,Hombre,No recibe ingresos,49358.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Yucat�n,Hombre,No especificado,49755.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Zacatecas,Hombre,Hasta un salario m�nimo,48844.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Zacatecas,Hombre,M�s de 1 hasta 2 salarios m�nimos,106187.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Zacatecas,Hombre,M�s de 2 hasta 3 salarios m�nimos,72000.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Zacatecas,Hombre,M�s de 3 hasta 5 salarios m�nimos,36719.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Zacatecas,Hombre,M�s de 5 salarios m�nimos,19469.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Zacatecas,Hombre,No recibe ingresos,25275.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Zacatecas,Hombre,No especificado,105885.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Aguascalientes,Mujer,Hasta un salario m�nimo,22426.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Aguascalientes,Mujer,M�s de 1 hasta 2 salarios m�nimos,63782.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Aguascalientes,Mujer,M�s de 2 hasta 3 salarios m�nimos,25249.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Aguascalientes,Mujer,M�s de 3 hasta 5 salarios m�nimos,18244.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Aguascalientes,Mujer,M�s de 5 salarios m�nimos,4328.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Aguascalientes,Mujer,No recibe ingresos,9173.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Aguascalientes,Mujer,No especificado,68615.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Baja California,Mujer,Hasta un salario m�nimo,55491.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Baja California,Mujer,M�s de 1 hasta 2 salarios m�nimos,160562.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Baja California,Mujer,M�s de 2 hasta 3 salarios m�nimos,187133.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Baja California,Mujer,M�s de 3 hasta 5 salarios m�nimos,63342.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Baja California,Mujer,M�s de 5 salarios m�nimos,30768.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Baja California,Mujer,No recibe ingresos,16145.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Baja California,Mujer,No especificado,153982.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Baja California Sur,Mujer,Hasta un salario m�nimo,17447.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Baja California Sur,Mujer,M�s de 1 hasta 2 salarios m�nimos,31857.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Baja California Sur,Mujer,M�s de 2 hasta 3 salarios m�nimos,30194.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Baja California Sur,Mujer,M�s de 3 hasta 5 salarios m�nimos,22913.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Baja California Sur,Mujer,M�s de 5 salarios m�nimos,17332.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Baja California Sur,Mujer,No recibe ingresos,3857.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Baja California Sur,Mujer,No especificado,9968.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Campeche,Mujer,Hasta un salario m�nimo,37784.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Campeche,Mujer,M�s de 1 hasta 2 salarios m�nimos,41947.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Campeche,Mujer,M�s de 2 hasta 3 salarios m�nimos,20401.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Campeche,Mujer,M�s de 3 hasta 5 salarios m�nimos,16560.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Campeche,Mujer,M�s de 5 salarios m�nimos,7507.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Campeche,Mujer,No recibe ingresos,11922.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Campeche,Mujer,No especificado,3991.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Coahuila de Zaragoza,Mujer,Hasta un salario m�nimo,59730.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Coahuila de Zaragoza,Mujer,M�s de 1 hasta 2 salarios m�nimos,144083.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Coahuila de Zaragoza,Mujer,M�s de 2 hasta 3 salarios m�nimos,109600.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Coahuila de Zaragoza,Mujer,M�s de 3 hasta 5 salarios m�nimos,57409.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Coahuila de Zaragoza,Mujer,M�s de 5 salarios m�nimos,27996.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Coahuila de Zaragoza,Mujer,No recibe ingresos,18598.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Coahuila de Zaragoza,Mujer,No especificado,44387.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Colima,Mujer,Hasta un salario m�nimo,25165.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Colima,Mujer,M�s de 1 hasta 2 salarios m�nimos,42851.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Colima,Mujer,M�s de 2 hasta 3 salarios m�nimos,23568.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Colima,Mujer,M�s de 3 hasta 5 salarios m�nimos,16977.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Colima,Mujer,M�s de 5 salarios m�nimos,6452.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Colima,Mujer,No recibe ingresos,9487.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Colima,Mujer,No especificado,14958.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Chiapas,Mujer,Hasta un salario m�nimo,195897.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Chiapas,Mujer,M�s de 1 hasta 2 salarios m�nimos,131551.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Chiapas,Mujer,M�s de 2 hasta 3 salarios m�nimos,45731.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Chiapas,Mujer,M�s de 3 hasta 5 salarios m�nimos,52738.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Chiapas,Mujer,M�s de 5 salarios m�nimos,17148.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Chiapas,Mujer,No recibe ingresos,58169.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Chiapas,Mujer,No especificado,4070.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Chihuahua,Mujer,Hasta un salario m�nimo,43401.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Chihuahua,Mujer,M�s de 1 hasta 2 salarios m�nimos,183208.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Chihuahua,Mujer,M�s de 2 hasta 3 salarios m�nimos,168223.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Chihuahua,Mujer,M�s de 3 hasta 5 salarios m�nimos,84171.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Chihuahua,Mujer,M�s de 5 salarios m�nimos,52785.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Chihuahua,Mujer,No recibe ingresos,13689.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Chihuahua,Mujer,No especificado,46132.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Ciudad de M�xico,Mujer,Hasta un salario m�nimo,273612.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Ciudad de M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,494533.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Ciudad de M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,354726.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Ciudad de M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,254848.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Ciudad de M�xico,Mujer,M�s de 5 salarios m�nimos,129715.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Ciudad de M�xico,Mujer,No recibe ingresos,69082.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Ciudad de M�xico,Mujer,No especificado,369959.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Durango,Mujer,Hasta un salario m�nimo,54007.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Durango,Mujer,M�s de 1 hasta 2 salarios m�nimos,99393.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Durango,Mujer,M�s de 2 hasta 3 salarios m�nimos,46260.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Durango,Mujer,M�s de 3 hasta 5 salarios m�nimos,30198.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Durango,Mujer,M�s de 5 salarios m�nimos,10388.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Durango,Mujer,No recibe ingresos,18146.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Durango,Mujer,No especificado,22216.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Guanajuato,Mujer,Hasta un salario m�nimo,167079.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Guanajuato,Mujer,M�s de 1 hasta 2 salarios m�nimos,286943.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Guanajuato,Mujer,M�s de 2 hasta 3 salarios m�nimos,162511.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Guanajuato,Mujer,M�s de 3 hasta 5 salarios m�nimos,66388.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Guanajuato,Mujer,M�s de 5 salarios m�nimos,19234.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Guanajuato,Mujer,No recibe ingresos,62333.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Guanajuato,Mujer,No especificado,186921.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Guerrero,Mujer,Hasta un salario m�nimo,132584.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Guerrero,Mujer,M�s de 1 hasta 2 salarios m�nimos,145726.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Guerrero,Mujer,M�s de 2 hasta 3 salarios m�nimos,66463.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Guerrero,Mujer,M�s de 3 hasta 5 salarios m�nimos,38019.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Guerrero,Mujer,M�s de 5 salarios m�nimos,13383.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Guerrero,Mujer,No recibe ingresos,100406.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Guerrero,Mujer,No especificado,19153.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Hidalgo,Mujer,Hasta un salario m�nimo,128422.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Hidalgo,Mujer,M�s de 1 hasta 2 salarios m�nimos,145348.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Hidalgo,Mujer,M�s de 2 hasta 3 salarios m�nimos,49082.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Hidalgo,Mujer,M�s de 3 hasta 5 salarios m�nimos,33984.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Hidalgo,Mujer,M�s de 5 salarios m�nimos,13063.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Hidalgo,Mujer,No recibe ingresos,58676.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Hidalgo,Mujer,No especificado,23930.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Jalisco,Mujer,Hasta un salario m�nimo,176507.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Jalisco,Mujer,M�s de 1 hasta 2 salarios m�nimos,437406.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Jalisco,Mujer,M�s de 2 hasta 3 salarios m�nimos,357859.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Jalisco,Mujer,M�s de 3 hasta 5 salarios m�nimos,196345.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Jalisco,Mujer,M�s de 5 salarios m�nimos,56489.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Jalisco,Mujer,No recibe ingresos,81195.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Jalisco,Mujer,No especificado,122727.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,M�xico,Mujer,Hasta un salario m�nimo,472532.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,864879.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,491100.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,260966.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,M�xico,Mujer,M�s de 5 salarios m�nimos,58558.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,M�xico,Mujer,No recibe ingresos,152329.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,M�xico,Mujer,No especificado,375155.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Michoac�n de Ocampo,Mujer,Hasta un salario m�nimo,176983.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Michoac�n de Ocampo,Mujer,M�s de 1 hasta 2 salarios m�nimos,212283.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Michoac�n de Ocampo,Mujer,M�s de 2 hasta 3 salarios m�nimos,120437.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Michoac�n de Ocampo,Mujer,M�s de 3 hasta 5 salarios m�nimos,63943.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Michoac�n de Ocampo,Mujer,M�s de 5 salarios m�nimos,17673.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Michoac�n de Ocampo,Mujer,No recibe ingresos,70738.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Michoac�n de Ocampo,Mujer,No especificado,20919.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Morelos,Mujer,Hasta un salario m�nimo,56541.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Morelos,Mujer,M�s de 1 hasta 2 salarios m�nimos,70915.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Morelos,Mujer,M�s de 2 hasta 3 salarios m�nimos,21447.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Morelos,Mujer,M�s de 3 hasta 5 salarios m�nimos,16561.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Morelos,Mujer,M�s de 5 salarios m�nimos,2460.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Morelos,Mujer,No recibe ingresos,15675.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Morelos,Mujer,No especificado,113307.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Nayarit,Mujer,Hasta un salario m�nimo,50686.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Nayarit,Mujer,M�s de 1 hasta 2 salarios m�nimos,62362.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Nayarit,Mujer,M�s de 2 hasta 3 salarios m�nimos,39561.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Nayarit,Mujer,M�s de 3 hasta 5 salarios m�nimos,24922.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Nayarit,Mujer,M�s de 5 salarios m�nimos,11345.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Nayarit,Mujer,No recibe ingresos,19465.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Nayarit,Mujer,No especificado,7278.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Nuevo Le�n,Mujer,Hasta un salario m�nimo,96210.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Nuevo Le�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,169931.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Nuevo Le�n,Mujer,M�s de 2 hasta 3 salarios m�nimos,202891.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Nuevo Le�n,Mujer,M�s de 3 hasta 5 salarios m�nimos,92936.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Nuevo Le�n,Mujer,M�s de 5 salarios m�nimos,38693.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Nuevo Le�n,Mujer,No recibe ingresos,32455.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Nuevo Le�n,Mujer,No especificado,231228.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Oaxaca,Mujer,Hasta un salario m�nimo,239688.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Oaxaca,Mujer,M�s de 1 hasta 2 salarios m�nimos,134154.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Oaxaca,Mujer,M�s de 2 hasta 3 salarios m�nimos,56255.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Oaxaca,Mujer,M�s de 3 hasta 5 salarios m�nimos,37264.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Oaxaca,Mujer,M�s de 5 salarios m�nimos,10387.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Oaxaca,Mujer,No recibe ingresos,109477.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Oaxaca,Mujer,No especificado,58606.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Puebla,Mujer,Hasta un salario m�nimo,294920.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Puebla,Mujer,M�s de 1 hasta 2 salarios m�nimos,301940.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Puebla,Mujer,M�s de 2 hasta 3 salarios m�nimos,122300.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Puebla,Mujer,M�s de 3 hasta 5 salarios m�nimos,63317.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Puebla,Mujer,M�s de 5 salarios m�nimos,16812.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Puebla,Mujer,No recibe ingresos,163835.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Puebla,Mujer,No especificado,67469.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Quer�taro,Mujer,Hasta un salario m�nimo,38011.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Quer�taro,Mujer,M�s de 1 hasta 2 salarios m�nimos,78683.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Quer�taro,Mujer,M�s de 2 hasta 3 salarios m�nimos,54799.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Quer�taro,Mujer,M�s de 3 hasta 5 salarios m�nimos,28854.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Quer�taro,Mujer,M�s de 5 salarios m�nimos,8846.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Quer�taro,Mujer,No recibe ingresos,16712.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Quer�taro,Mujer,No especificado,87421.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Quintana Roo,Mujer,Hasta un salario m�nimo,48171.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Quintana Roo,Mujer,M�s de 1 hasta 2 salarios m�nimos,81619.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Quintana Roo,Mujer,M�s de 2 hasta 3 salarios m�nimos,77667.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Quintana Roo,Mujer,M�s de 3 hasta 5 salarios m�nimos,51554.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Quintana Roo,Mujer,M�s de 5 salarios m�nimos,18009.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Quintana Roo,Mujer,No recibe ingresos,16804.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Quintana Roo,Mujer,No especificado,27434.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,San Luis Potos�,Mujer,Hasta un salario m�nimo,90510.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,San Luis Potos�,Mujer,M�s de 1 hasta 2 salarios m�nimos,116429.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,San Luis Potos�,Mujer,M�s de 2 hasta 3 salarios m�nimos,60058.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,San Luis Potos�,Mujer,M�s de 3 hasta 5 salarios m�nimos,33203.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,San Luis Potos�,Mujer,M�s de 5 salarios m�nimos,18347.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,San Luis Potos�,Mujer,No recibe ingresos,30718.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,San Luis Potos�,Mujer,No especificado,86473.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Sinaloa,Mujer,Hasta un salario m�nimo,87448.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Sinaloa,Mujer,M�s de 1 hasta 2 salarios m�nimos,158127.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Sinaloa,Mujer,M�s de 2 hasta 3 salarios m�nimos,92975.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Sinaloa,Mujer,M�s de 3 hasta 5 salarios m�nimos,64714.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Sinaloa,Mujer,M�s de 5 salarios m�nimos,28066.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Sinaloa,Mujer,No recibe ingresos,19183.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Sinaloa,Mujer,No especificado,61139.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Sonora,Mujer,Hasta un salario m�nimo,57091.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Sonora,Mujer,M�s de 1 hasta 2 salarios m�nimos,152593.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Sonora,Mujer,M�s de 2 hasta 3 salarios m�nimos,88636.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Sonora,Mujer,M�s de 3 hasta 5 salarios m�nimos,55757.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Sonora,Mujer,M�s de 5 salarios m�nimos,24011.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Sonora,Mujer,No recibe ingresos,26395.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Sonora,Mujer,No especificado,97613.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Tabasco,Mujer,Hasta un salario m�nimo,86205.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Tabasco,Mujer,M�s de 1 hasta 2 salarios m�nimos,89329.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Tabasco,Mujer,M�s de 2 hasta 3 salarios m�nimos,36006.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Tabasco,Mujer,M�s de 3 hasta 5 salarios m�nimos,28685.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Tabasco,Mujer,M�s de 5 salarios m�nimos,7617.0,2017,III,2017-07-01,5
Tercer trimestre del 2017,Tabasco,Mujer,No recibe ingresos,23915.0,2017,III,2017-07-01,0
Tercer trimestre del 2017,Tabasco,Mujer,No especificado,34848.0,2017,III,2017-07-01,-1
Tercer trimestre del 2017,Tamaulipas,Mujer,Hasta un salario m�nimo,106658.0,2017,III,2017-07-01,1
Tercer trimestre del 2017,Tamaulipas,Mujer,M�s de 1 hasta 2 salarios m�nimos,208780.0,2017,III,2017-07-01,2
Tercer trimestre del 2017,Tamaulipas,Mujer,M�s de 2 hasta 3 salarios m�nimos,93324.0,2017,III,2017-07-01,3
Tercer trimestre del 2017,Tamaulipas,Mujer,M�s de 3 hasta 5 salarios m�nimos,44371.0,2017,III,2017-07-01,4
Tercer trimestre del 2017,Tamaulipas,Mujer,M�s de 5 salarios m�nimos,19276.0,2017,III,2017-07-01,5
